y,x
0.226007848,4.763531861
0.353312881,0.800529366
-0.196057142,-2.429676113
-0.055004819,8.383271126
0.833017693,1.064396649
0.92275411,3.780661595
-0.07136,-2.204030467
0.820289673,1.094193927
0.315178101,0.562473704
1.671820383,2.029612114
0.322104992,4.514312167
-0.208477942,7.809645483
0.079401194,8.050143795
-0.057289273,5.856628891
0.62755879,4.096551962
0.005398474,5.323211136
0.10762595,5.97827058
-0.003231434,8.122390435
-0.024554719,-1.214900455
1.97573944,2.886760545
0.1106384,-0.068779924
0.019441206,6.560512642
-0.065853531,8.315745577
-0.042588206,-0.320437967
1.125280709,1.493925009
1.952764767,2.403381679
-0.01003092,-3.453054705
0.952097726,1.251785017
0.093814366,-2.886708641
0.000644655,5.546813438
0.059968773,-0.072655952
0.122944535,-1.627541071
0.025752491,5.081030265
0.035839029,5.705074475
0.042640411,7.229805637
-0.037532063,6.019868017
0.129642217,0.117429133
-0.10788359,8.152765906
0.74456869,3.793702288
0.00488891,8.044525812
-0.028958273,-0.770798963
0.023364714,6.468060789
1.549239559,3.031922309
0.515950389,0.647346392
0.074435735,-3.44889745
0.185089564,-1.233218653
0.048633774,-0.308485084
0.059675863,-1.67710082
-0.00586804,-0.736922686
1.826670599,2.91589137
0.109199263,-2.636512247
0.039677267,-2.212775599
-0.14237371,8.263972343
-0.070754031,-0.194870568
0.03355749,5.636754816
2.021874341,2.676477894
1.772597781,2.777490353
0.01521244,5.791174312
-0.079392213,6.293265372
1.051894737,1.30501924
1.832436501,3.005895123
-0.007060626,-2.363257775
0.023444693,7.447318002
0.876919001,1.094824683
-0.111117854,5.355708417
2.132249171,2.39146651
0.024729344,6.117874132
-0.072442169,-1.503418018
1.306093833,3.328512924
0.085036118,0.159077474
-0.114371898,-1.73820381
0.392900003,0.702006418
-0.02403614,0.032486493
1.884085064,2.361401409
-0.102884202,5.825307785
0.103761104,-0.51446792
0.025294782,-2.749307833
-0.013542993,5.880013236
-0.019391745,-2.635383123
0.105731477,0.456084901
1.159006724,1.472924578
0.000100962,-2.061350884
0.088581532,-2.832141758
0.215601528,4.678183126
-0.040651668,-2.986935306
1.763905292,3.028912979
-0.022137405,-2.748887262
0.057024199,7.939046518
1.120086175,1.687077136
0.432289284,4.130186601
-0.042562039,-3.44228657
-0.02847109,-2.187465059
0.085176458,-3.016726969
0.211973252,-1.661141891
0.072166789,7.298532055
-0.072232837,7.930194056
-0.065534761,-0.153919175
-0.094523374,-0.851698961
0.237083382,7.690431401
-0.052936861,-3.174604801
0.571028521,3.885101896
0.004328346,-0.762929677
0.07853867,0.331007154
0.975146058,3.783243774
0.018876229,-2.712561949
0.236749441,-1.732318895
-0.14056508,6.891579457
0.044117996,-0.533086866
-0.044776662,6.740385288
2.020228017,2.435636469
0.365943781,0.575330758
2.070955808,2.639978459
0.918530969,1.232528877
0.005655725,6.519141019
-0.071936515,-1.696628972
1.556948433,1.723014697
0.137941226,-1.051927479
